Id,ACTION
2749,1
2750,1
2751,1
2752,1
2753,1
2754,1
2755,1
2756,0
2757,1
2758,1
2759,1
2760,1
2761,1
2762,0
2763,1
2764,0
2765,0
2766,0
2767,1
2768,0
2769,1
2770,1
2771,1
2772,1
2773,1
2774,1
2775,1
2776,0
2777,1
2778,0
2779,1
2780,0
2781,0
2782,1
2783,1
2784,0
2785,1
2786,1
2787,1
2788,0
2789,1
2790,1
2791,1
2792,0
2793,1
2794,0
2795,1
2796,1
2797,0
2798,0
2799,1
2800,1
2801,1
2802,1
2803,1
2804,1
2805,0
2806,1
2807,1
2808,1
2809,1
2810,0
2811,1
2812,1
2813,1
2814,1
2815,1
2816,0
2817,1
2818,1
2819,1
2820,0
2821,1
2822,1
2823,0
2824,1
2825,1
2826,1
2827,1
2828,1
2829,1
2830,0
2831,1
2832,1
2833,0
2834,1
2835,0
2836,1
2837,0
2838,1
2839,0
2840,1
2841,0
2842,1
2843,1
2844,0
2845,1
2846,1
2847,1
2848,1
2849,1
2850,0
2851,0
2852,1
2853,0
2854,1
2855,1
2856,0
2857,0
2858,0
2859,0
2860,0
2861,0
2862,0
2863,0
2864,1
2865,1
2866,1
2867,1
2868,1
2869,1
2870,1
2871,0
2872,1
2873,0
2874,0
2875,1
2876,1
2877,1
2878,0
2879,1
2880,1
2881,0
2882,1
2883,1
2884,1
2885,0
2886,1
2887,1
2888,0
2889,0
2890,0
2891,1
2892,1
2893,1
2894,0
2895,1
2896,0
2897,0
2898,1
2899,1
2900,0
2901,1
2902,1
2903,0
2904,1
2905,0
2906,1
2907,1
2908,1
2909,1
2910,1
2911,1
2912,0
2913,1
2914,0
2915,1
2916,1
2917,0
2918,1
2919,0
2920,1
2921,1
2922,0
2923,0
2924,0
2925,0
2926,0
2927,1
2928,1
2929,1
2930,0
2931,0
2932,1
2933,1
2934,0
2935,1
2936,1
2937,1
2938,1
2939,0
2940,0
2941,1
2942,0
2943,1
2944,1
2945,0
2946,0
2947,0
2948,1
2949,1
2950,1
2951,0
2952,0
2953,1
2954,0
2955,0
2956,1
2957,1
2958,0
2959,0
2960,1
2961,0
2962,0
2963,0
2964,1
2965,1
2966,0
2967,1
2968,1
2969,0
2970,1
2971,1
2972,1
2973,0
2974,1
2975,0
2976,1
2977,1
2978,1
2979,1
2980,1
2981,0
2982,1
2983,1
2984,1
2985,1
2986,0
2987,0
2988,1
2989,1
2990,0
2991,1
2992,0
2993,1
2994,0
2995,1
2996,1
2997,0
2998,1
2999,0
3000,1
3001,1
3002,1
3003,1
3004,1
3005,1
3006,1
3007,0
3008,0
3009,0
3010,1
3011,0
3012,1
3013,0
3014,1
3015,1
3016,1
3017,0
3018,1
3019,0
3020,1
3021,1
3022,0
3023,1
3024,1
3025,0
3026,1
3027,1
3028,0
3029,1
3030,1
3031,0
3032,1
3033,0
3034,1
3035,0
3036,0
3037,1
3038,0
3039,1
3040,1
3041,1
3042,1
3043,1
3044,0
3045,1
3046,1
3047,1
3048,1
3049,1
3050,1
3051,1
3052,1
3053,1
3054,1
3055,0
3056,0
3057,1
3058,1
3059,0
3060,0
3061,1
3062,1
3063,1
3064,0
<<<<<<< HEAD
3065,1
=======
3065,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
3066,1
3067,0
3068,0
3069,1
3070,1
3071,0
3072,1
3073,1
3074,1
3075,1
3076,1
3077,1
3078,0
3079,0
3080,1
3081,1
3082,1
3083,0
3084,0
3085,0
3086,0
3087,1
3088,0
3089,1
3090,1
3091,1
3092,1
3093,0
3094,1
3095,1
3096,0
3097,1
3098,1
3099,0
3100,1
3101,0
3102,1
3103,0
3104,1
3105,1
3106,0
3107,1
3108,0
3109,1
3110,0
3111,0
3112,0
3113,1
3114,1
3115,1
3116,1
3117,0
3118,1
3119,1
3120,1
3121,1
3122,1
3123,1
3124,1
3125,1
3126,1
3127,1
3128,1
3129,1
3130,1
3131,0
3132,1
3133,1
3134,0
3135,0
3136,1
3137,1
3138,0
3139,1
3140,1
3141,1
3142,1
3143,1
3144,1
3145,1
3146,0
3147,1
3148,0
3149,0
3150,0
3151,1
3152,0
<<<<<<< HEAD
3153,1
=======
3153,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
3154,1
3155,0
3156,1
3157,1
3158,0
3159,1
3160,1
3161,1
3162,1
3163,0
3164,1
3165,1
3166,1
3167,0
3168,0
3169,1
<<<<<<< HEAD
3170,0
=======
3170,1
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
3171,0
3172,1
3173,0
3174,1
3175,1
3176,1
3177,0
3178,1
3179,1
3180,1
3181,0
3182,1
3183,1
3184,0
3185,1
3186,1
3187,0
3188,1
3189,1
3190,0
3191,1
3192,0
3193,1
3194,0
3195,1
3196,1
3197,0
3198,0
3199,0
3200,1
3201,0
3202,0
3203,1
3204,0
3205,1
3206,1
3207,1
3208,1
3209,1
3210,0
3211,1
3212,1
3213,0
3214,1
3215,1
3216,1
3217,0
3218,1
3219,0
3220,0
3221,1
3222,1
3223,1
3224,1
3225,1
3226,1
3227,1
3228,1
3229,0
3230,1
3231,1
3232,1
3233,0
3234,1
3235,1
3236,1
3237,1
3238,1
3239,0
3240,1
3241,0
3242,1
3243,1
3244,1
3245,1
3246,0
3247,1
3248,0
3249,1
3250,1
3251,0
3252,1
3253,1
3254,1
3255,1
3256,0
3257,1
3258,1
3259,0
3260,1
3261,1
3262,1
3263,0
3264,1
3265,1
3266,1
3267,1
3268,1
3269,1
3270,1
3271,1
3272,0
3273,1
3274,1
<<<<<<< HEAD
3275,1
=======
3275,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
3276,0
3277,1
3278,1
3279,0
3280,1
3281,0
3282,1
3283,1
3284,1
3285,0
3286,0
3287,1
3288,1
3289,0
3290,1
3291,0
3292,1
3293,0
3294,1
3295,1
3296,1
3297,0
3298,0
3299,1
3300,0
3301,0
3302,0
3303,0
3304,1
3305,1
3306,1
3307,0
3308,0
3309,1
3310,1
3311,1
3312,1
3313,1
3314,1
3315,1
3316,0
3317,1
3318,0
3319,1
3320,1
3321,0
3322,1
3323,1
3324,0
3325,1
3326,0
3327,0
3328,1
3329,1
3330,1
3331,0
3332,0
3333,1
3334,0
3335,0
3336,0
3337,1
3338,1
3339,1
3340,1
3341,1
3342,1
3343,1
3344,0
<<<<<<< HEAD
3345,1
=======
3345,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
3346,1
3347,0
3348,0
3349,1
3350,0
3351,0
3352,0
3353,0
3354,0
3355,0
<<<<<<< HEAD
3356,1
=======
3356,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
3357,1
3358,1
3359,1
3360,1
3361,0
3362,0
3363,1
3364,1
3365,0
3366,1
3367,1
3368,0
3369,0
3370,1
3371,1
3372,0
3373,1
3374,1
3375,0
3376,1
3377,1
3378,1
3379,0
3380,1
3381,0
3382,1
3383,0
3384,0
3385,1
3386,1
3387,1
3388,1
3389,0
3390,1
3391,1
3392,1
3393,1
3394,0
3395,0
3396,0
3397,0
<<<<<<< HEAD
3398,1
=======
3398,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
3399,1
3400,0
3401,1
3402,0
3403,1
3404,0
3405,1
3406,1
3407,1
3408,1
3409,0
3410,1
3411,0
3412,1
3413,0
3414,1
3415,1
3416,1
3417,1
3418,1
3419,1
3420,1
3421,1
3422,1
3423,1
3424,1
3425,1
3426,1
3427,1
3428,0
3429,1
3430,0
3431,1
3432,1
3433,1
3434,0
3435,0
3436,0
3437,1
3438,1
3439,1
3440,0
3441,1
3442,1
3443,1
3444,1
3445,1
3446,1
3447,1
3448,1
3449,1
3450,0
3451,1
3452,1
3453,1
3454,1
3455,0
3456,0
3457,1
3458,0
3459,0
3460,1
3461,0
3462,0
3463,1
3464,1
3465,1
3466,1
3467,1
3468,0
3469,1
3470,1
3471,1
3472,1
3473,0
3474,1
3475,1
3476,1
3477,0
3478,1
3479,0
3480,0
3481,1
3482,0
3483,1
3484,1
3485,1
3486,1
3487,0
<<<<<<< HEAD
3488,1
=======
3488,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
3489,1
3490,1
3491,1
3492,1
3493,1
3494,1
3495,0
<<<<<<< HEAD
3496,1
=======
3496,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
3497,1
3498,1
3499,1
3500,1
3501,1
3502,1
3503,0
3504,0
3505,1
3506,0
3507,0
3508,1
3509,1
3510,0
3511,1
3512,1
3513,1
3514,1
3515,0
3516,0
3517,1
3518,0
3519,0
3520,1
3521,0
3522,0
3523,1
3524,0
3525,1
3526,1
3527,1
3528,0
3529,0
3530,1
3531,1
3532,0
3533,0
3534,0
3535,0
3536,1
3537,1
3538,0
3539,1
3540,0
3541,1
3542,1
3543,0
<<<<<<< HEAD
3544,1
=======
3544,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
3545,1
3546,0
3547,0
3548,0
3549,0
3550,1
3551,0
3552,1
3553,0
3554,0
3555,1
3556,1
3557,0
3558,1
3559,1
3560,1
3561,1
3562,1
3563,0
3564,1
3565,1
3566,1
3567,0
3568,1
3569,0
3570,0
3571,1
3572,0
3573,1
3574,1
3575,1
3576,1
3577,1
3578,1
3579,1
3580,1
3581,1
3582,0
3583,0
3584,1
3585,0
3586,1
3587,1
3588,0
3589,1
3590,1
3591,1
3592,1
3593,1
3594,1
3595,1
3596,0
3597,0
3598,1
3599,1
3600,1
3601,1
3602,1
3603,0
3604,0
3605,1
3606,1
3607,1
3608,1
3609,1
3610,1
3611,1
3612,0
3613,1
3614,1
3615,1
3616,1
3617,1
3618,1
3619,1
3620,1
3621,1
3622,1
3623,1
3624,1
3625,1
3626,0
3627,1
3628,1
3629,1
3630,1
3631,0
3632,1
3633,1
3634,1
3635,1
3636,0
3637,1
3638,0
3639,0
3640,0
3641,1
3642,0
3643,1
3644,1
3645,1
3646,1
3647,1
3648,1
3649,1
3650,1
3651,0
3652,1
3653,1
3654,0
3655,1
3656,1
3657,1
3658,0
3659,0
3660,1
3661,0
3662,1
3663,1
3664,1
3665,0
3666,1
3667,0
3668,0
3669,1
3670,1
3671,1
3672,0
3673,1
3674,1
3675,0
3676,1
3677,1
3678,0
3679,1
3680,1
3681,1
3682,1
3683,1
3684,1
3685,1
3686,1
3687,1
3688,0
3689,1
3690,0
3691,1
3692,1
3693,1
3694,1
3695,1
3696,0
3697,0
3698,1
3699,0
3700,0
3701,0
3702,1
3703,0
3704,1
3705,1
3706,1
3707,0
3708,1
3709,0
3710,1
3711,1
3712,1
3713,1
3714,1
3715,1
3716,0
3717,1
3718,0
3719,1
3720,0
3721,1
3722,0
3723,1
3724,0
3725,0
3726,0
3727,1
3728,0
3729,1
3730,0
3731,1
3732,1
3733,0
3734,1
3735,0
3736,0
3737,1
3738,1
3739,1
3740,1
3741,1
3742,1
3743,1
3744,1
3745,0
3746,0
3747,1
3748,1
3749,0
3750,1
3751,1
3752,1
3753,1
3754,1
3755,1
3756,1
3757,1
3758,1
3759,1
3760,1
3761,1
3762,0
3763,0
3764,1
3765,1
3766,0
3767,1
3768,1
3769,1
3770,1
3771,0
3772,0
3773,1
3774,0
3775,1
3776,0
3777,0
3778,1
3779,1
3780,0
3781,1
3782,1
3783,0
3784,1
3785,0
3786,0
3787,1
3788,1
3789,1
<<<<<<< HEAD
3790,1
=======
3790,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
3791,1
3792,1
3793,1
3794,1
3795,1
3796,0
3797,1
3798,1
3799,1
3800,0
3801,0
3802,0
3803,1
3804,0
3805,1
3806,1
3807,1
3808,1
3809,0
3810,1
3811,0
3812,0
3813,1
3814,0
3815,0
3816,1
3817,0
3818,0
3819,1
3820,0
3821,1
3822,0
3823,1
3824,1
3825,1
3826,1
3827,1
3828,0
3829,1
3830,0
3831,0
3832,1
3833,0
3834,1
3835,0
3836,1
3837,0
3838,0
3839,0
3840,0
3841,0
3842,1
3843,1
3844,1
3845,1
3846,1
3847,0
3848,1
3849,0
3850,1
3851,1
3852,1
3853,1
3854,1
3855,1
3856,1
3857,1
3858,1
3859,1
3860,1
3861,1
3862,0
3863,1
3864,0
3865,1
3866,0
3867,0
3868,0
3869,1
3870,1
3871,1
3872,1
3873,0
3874,1
3875,0
3876,0
3877,1
3878,1
3879,1
3880,1
3881,1
3882,0
3883,1
3884,0
3885,0
3886,1
3887,1
<<<<<<< HEAD
3888,1
=======
3888,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
3889,0
3890,1
3891,1
3892,1
3893,0
3894,1
3895,0
3896,0
3897,1
3898,0
3899,1
3900,0
3901,1
3902,0
3903,1
3904,0
3905,1
3906,1
3907,0
3908,1
3909,0
3910,0
3911,1
3912,0
<<<<<<< HEAD
3913,1
=======
3913,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
3914,1
3915,1
3916,1
3917,1
3918,0
3919,1
3920,1
3921,1
3922,0
3923,0
3924,1
3925,0
3926,0
3927,1
3928,1
3929,1
3930,1
3931,0
3932,1
3933,1
3934,0
3935,1
3936,1
3937,1
3938,1
<<<<<<< HEAD
3939,1
=======
3939,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
3940,0
3941,1
3942,1
3943,1
3944,1
3945,1
3946,1
3947,1
3948,1
3949,1
3950,0
3951,1
3952,1
3953,1
3954,1
3955,1
3956,1
3957,0
3958,1
3959,1
3960,1
3961,1
3962,1
3963,0
3964,0
3965,1
3966,1
3967,0
3968,1
3969,0
3970,1
3971,1
3972,1
3973,1
3974,1
3975,1
3976,0
3977,1
3978,1
3979,1
3980,1
3981,1
3982,1
3983,0
<<<<<<< HEAD
3984,1
=======
3984,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
3985,0
3986,1
3987,1
3988,1
3989,1
3990,1
3991,0
3992,1
3993,1
3994,0
3995,0
3996,0
3997,1
3998,0
3999,1
4000,1
4001,1
4002,1
4003,0
4004,1
4005,1
4006,0
4007,1
4008,0
4009,1
4010,1
4011,0
4012,0
4013,0
4014,1
4015,1
4016,1
4017,1
4018,0
4019,1
4020,0
4021,1
4022,0
4023,1
4024,1
4025,1
4026,1
4027,1
4028,1
4029,0
4030,0
4031,1
4032,1
4033,0
4034,0
4035,1
4036,0
4037,1
4038,1
4039,1
4040,0
4041,1
4042,1
4043,1
4044,1
4045,0
4046,1
4047,0
4048,1
4049,0
4050,1
4051,1
4052,0
4053,1
4054,1
4055,1
4056,0
4057,0
4058,1
4059,1
4060,1
4061,1
4062,1
4063,0
4064,0
4065,1
4066,0
4067,1
4068,1
4069,1
4070,1
4071,1
4072,1
4073,0
4074,0
4075,0
4076,1
4077,1
4078,0
4079,1
4080,1
4081,1
4082,1
4083,1
4084,1
4085,1
4086,1
4087,1
4088,1
4089,1
4090,1
4091,0
4092,0
4093,1
4094,0
4095,0
4096,1
4097,0
4098,1
4099,1
4100,1
4101,1
4102,0
4103,0
4104,1
4105,1
4106,0
4107,1
4108,1
4109,1
4110,1
4111,1
4112,1
4113,0
4114,0
4115,0
4116,0
4117,1
4118,0
4119,1
4120,1
4121,0
4122,0
4123,1
4124,1
4125,1
4126,1
4127,0
4128,1
4129,0
4130,1
4131,1
4132,1
4133,1
4134,1
4135,0
4136,1
4137,1
4138,1
4139,0
4140,0
4141,0
4142,1
4143,1
4144,0
4145,0
4146,0
4147,1
4148,1
4149,0
4150,1
4151,1
4152,0
4153,0
4154,0
4155,0
4156,1
4157,0
4158,0
4159,0
4160,1
4161,1
4162,1
4163,1
4164,1
4165,0
4166,0
4167,1
4168,1
4169,0
4170,0
4171,1
4172,1
4173,1
4174,0
4175,1
4176,1
4177,1
4178,1
4179,1
4180,0
4181,1
4182,1
4183,1
4184,1
4185,1
4186,1
4187,1
4188,0
4189,0
4190,0
4191,0
4192,1
4193,1
4194,1
4195,0
4196,0
4197,1
4198,1
4199,1
4200,1
4201,1
4202,1
4203,1
4204,0
4205,1
<<<<<<< HEAD
4206,1
=======
4206,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
4207,1
4208,1
4209,1
4210,0
4211,1
4212,0
4213,1
4214,1
4215,1
<<<<<<< HEAD
4216,1
=======
4216,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
4217,0
4218,0
4219,1
4220,1
4221,1
4222,1
4223,0
4224,1
4225,0
4226,1
4227,0
4228,1
4229,1
4230,1
4231,0
4232,1
4233,0
4234,0
4235,0
4236,1
4237,1
4238,1
4239,1
4240,1
4241,1
4242,1
4243,1
4244,1
4245,1
4246,1
4247,1
4248,0
4249,1
4250,1
4251,1
4252,0
4253,1
4254,1
4255,1
4256,0
4257,1
4258,0
4259,0
4260,0
4261,1
4262,1
4263,0
4264,1
4265,0
4266,1
4267,0
4268,1
4269,0
4270,1
4271,1
4272,0
4273,0
4274,0
4275,1
4276,1
4277,1
4278,0
4279,0
4280,1
4281,0
<<<<<<< HEAD
4282,1
=======
4282,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
4283,1
4284,0
4285,0
4286,1
<<<<<<< HEAD
4287,1
=======
4287,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
4288,1
4289,1
4290,1
4291,1
4292,1
4293,1
4294,1
4295,0
4296,1
4297,1
4298,1
4299,1
4300,1
4301,0
4302,1
4303,1
4304,1
4305,1
4306,0
4307,0
4308,0
4309,1
4310,1
4311,1
4312,1
4313,1
4314,1
4315,1
4316,0
4317,0
4318,0
4319,1
4320,1
4321,1
4322,1
4323,1
4324,0
4325,1
4326,0
4327,0
4328,1
4329,1
4330,1
4331,0
4332,1
4333,0
4334,1
4335,1
4336,1
4337,1
4338,0
4339,1
4340,1
4341,1
4342,1
4343,1
4344,1
4345,1
4346,1
4347,1
4348,1
4349,0
4350,0
4351,0
4352,0
4353,1
4354,1
4355,1
4356,1
4357,1
4358,1
4359,1
4360,0
4361,1
4362,1
4363,0
4364,0
4365,0
4366,1
4367,1
4368,1
4369,0
4370,1
4371,1
4372,1
4373,0
4374,0
4375,0
4376,1
4377,1
4378,1
4379,1
4380,1
4381,1
4382,1
4383,1
4384,1
4385,1
4386,1
4387,1
4388,1
4389,0
4390,0
4391,0
4392,1
4393,1
4394,1
4395,1
4396,1
4397,1
4398,1
4399,1
4400,0
4401,0
4402,1
4403,1
4404,1
4405,0
4406,1
4407,1
4408,0
4409,1
4410,0
4411,1
4412,1
4413,1
4414,0
4415,1
4416,1
4417,1
4418,1
4419,1
4420,1
4421,1
4422,1
4423,0
4424,1
4425,0
4426,1
4427,1
4428,0
4429,1
4430,0
4431,1
4432,0
4433,1
4434,1
4435,0
4436,1
4437,1
4438,1
4439,0
4440,0
4441,1
4442,1
4443,1
4444,1
4445,1
4446,0
4447,0
4448,1
4449,1
4450,1
4451,1
4452,1
4453,1
4454,1
4455,1
4456,1
4457,1
4458,1
4459,0
4460,1
4461,0
4462,1
4463,0
4464,1
4465,1
4466,0
4467,0
4468,1
4469,1
4470,1
4471,1
4472,0
<<<<<<< HEAD
4473,1
=======
4473,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
4474,1
4475,1
4476,1
4477,1
4478,1
4479,0
4480,1
4481,1
4482,1
4483,0
4484,1
4485,1
4486,1
4487,0
4488,1
4489,0
4490,1
4491,1
4492,0
4493,1
4494,0
4495,1
4496,0
4497,0
4498,0
4499,1
4500,0
4501,1
4502,0
4503,0
4504,1
4505,1
4506,1
4507,1
4508,0
4509,1
4510,0
4511,1
4512,1
4513,0
4514,1
4515,1
4516,0
4517,0
4518,0
4519,0
4520,1
4521,1
4522,1
4523,0
4524,0
4525,0
4526,1
4527,0
4528,1
4529,1
4530,1
4531,0
4532,1
4533,0
4534,0
4535,1
4536,1
4537,1
4538,0
4539,0
4540,1
4541,1
4542,1
4543,1
4544,0
4545,0
4546,1
4547,0
4548,0
4549,0
4550,0
4551,0
4552,1
4553,0
4554,0
4555,0
4556,1
4557,1
4558,0
4559,0
4560,1
4561,0
4562,0
4563,1
4564,0
4565,0
4566,1
4567,1
4568,0
4569,1
4570,0
4571,1
4572,1
4573,1
4574,0
4575,1
4576,0
4577,1
4578,1
4579,1
4580,0
4581,1
4582,1
4583,1
4584,1
4585,0
4586,0
4587,0
4588,1
4589,1
4590,0
4591,0
4592,1
4593,1
4594,1
4595,0
4596,0
4597,1
4598,1
4599,0
4600,1
4601,1
4602,0
4603,0
4604,1
4605,1
4606,0
4607,0
4608,1
4609,1
4610,1
4611,0
4612,0
4613,1
4614,1
4615,0
4616,1
4617,1
4618,1
4619,1
4620,1
4621,1
4622,0
4623,1
4624,1
4625,0
4626,1
4627,1
4628,0
4629,1
4630,1
4631,0
4632,0
4633,0
4634,1
4635,1
4636,0
4637,1
4638,1
4639,1
4640,1
4641,1
4642,0
4643,1
4644,1
4645,0
4646,1
4647,1
4648,0
4649,0
4650,1
4651,1
4652,0
4653,0
4654,0
4655,1
4656,1
4657,1
4658,1
4659,0
4660,0
4661,1
4662,1
4663,0
4664,0
4665,0
4666,0
4667,1
4668,1
4669,0
4670,1
4671,1
4672,0
4673,1
4674,0
4675,0
4676,0
4677,0
4678,1
4679,1
4680,0
4681,0
4682,1
4683,1
4684,1
4685,1
4686,0
4687,1
4688,0
4689,0
4690,0
4691,1
4692,1
4693,1
4694,0
4695,1
4696,0
4697,1
4698,1
4699,0
4700,0
4701,0
4702,1
4703,1
4704,1
4705,1
4706,1
4707,1
4708,0
4709,0
4710,1
4711,1
4712,0
<<<<<<< HEAD
4713,1
4714,0
4715,1
=======
4713,0
4714,0
4715,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
4716,0
4717,1
4718,1
4719,1
4720,1
4721,1
4722,0
4723,1
4724,0
4725,1
4726,1
4727,0
4728,1
4729,1
4730,0
4731,1
4732,1
4733,1
4734,1
4735,1
4736,1
4737,1
4738,0
4739,1
4740,1
4741,0
4742,0
<<<<<<< HEAD
4743,0
=======
4743,1
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
4744,1
4745,1
4746,1
4747,0
4748,0
4749,0
4750,1
4751,1
4752,1
4753,0
4754,0
4755,1
4756,1
4757,1
4758,1
4759,1
4760,1
4761,1
4762,1
4763,1
4764,0
4765,1
4766,0
4767,0
4768,1
4769,1
4770,1
4771,1
4772,1
4773,0
4774,1
4775,0
4776,1
4777,1
4778,1
4779,1
4780,0
4781,1
4782,1
4783,1
4784,1
4785,1
4786,0
4787,0
4788,0
4789,1
4790,0
4791,0
4792,0
4793,0
4794,1
4795,0
4796,1
4797,1
4798,1
4799,1
4800,0
4801,0
4802,1
4803,1
4804,1
4805,0
4806,1
4807,0
4808,1
4809,1
4810,0
4811,1
4812,0
4813,1
4814,0
4815,1
4816,0
4817,1
4818,0
4819,1
4820,1
4821,1
4822,0
4823,1
4824,0
4825,0
4826,0
4827,1
4828,1
4829,1
4830,1
4831,1
4832,0
4833,1
4834,1
4835,1
4836,1
4837,0
4838,1
4839,1
4840,1
4841,1
4842,0
4843,0
4844,1
4845,0
4846,1
4847,1
4848,0
4849,1
4850,0
4851,1
4852,1
4853,0
4854,1
4855,1
4856,0
4857,0
4858,1
4859,1
4860,1
4861,1
4862,1
4863,1
4864,1
<<<<<<< HEAD
4865,1
=======
4865,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
4866,0
4867,1
4868,1
4869,1
4870,0
4871,1
4872,1
4873,1
4874,1
4875,1
4876,0
4877,0
4878,1
4879,0
4880,0
4881,0
4882,1
4883,1
4884,1
4885,1
4886,1
4887,1
4888,0
4889,1
4890,1
4891,1
4892,1
4893,0
4894,1
4895,1
4896,1
4897,0
4898,1
4899,1
4900,0
4901,0
4902,1
4903,0
4904,1
4905,1
4906,1
4907,1
4908,0
4909,1
4910,0
4911,1
4912,1
4913,1
4914,1
4915,0
4916,1
4917,0
4918,1
4919,1
4920,1
4921,0
4922,0
4923,1
4924,1
4925,1
4926,0
4927,1
4928,1
4929,1
4930,1
4931,1
4932,1
4933,1
4934,1
4935,1
4936,0
4937,1
4938,0
4939,1
4940,1
4941,1
4942,1
4943,0
4944,1
4945,1
4946,1
4947,1
4948,0
4949,0
4950,1
4951,0
4952,0
4953,1
4954,0
4955,1
4956,1
4957,1
4958,1
4959,1
4960,1
4961,1
4962,1
4963,1
4964,1
4965,1
4966,1
4967,1
4968,0
4969,0
4970,1
4971,1
4972,0
4973,0
4974,1
4975,0
4976,1
4977,0
4978,0
4979,1
4980,1
4981,1
4982,1
<<<<<<< HEAD
4983,1
=======
4983,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
4984,1
4985,1
4986,1
4987,0
4988,0
4989,0
4990,0
4991,0
4992,1
4993,1
4994,1
4995,0
4996,1
4997,1
4998,0
4999,0
5000,0
5001,0
5002,1
5003,0
5004,1
5005,0
5006,0
5007,1
5008,1
<<<<<<< HEAD
5009,0
=======
5009,1
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
5010,1
5011,1
5012,1
5013,1
5014,1
5015,0
5016,0
5017,1
5018,1
5019,1
5020,1
5021,1
5022,1
<<<<<<< HEAD
5023,1
=======
5023,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
5024,1
5025,1
5026,1
5027,1
5028,1
5029,1
5030,1
5031,1
5032,1
5033,1
5034,1
5035,1
5036,0
5037,1
5038,1
5039,1
5040,0
5041,1
5042,0
5043,0
5044,1
5045,0
5046,0
5047,0
5048,1
5049,1
5050,0
5051,0
5052,1
5053,1
5054,1
5055,0
5056,0
5057,1
5058,1
5059,0
5060,1
5061,1
5062,1
5063,0
5064,0
5065,1
5066,1
5067,1
5068,0
5069,1
5070,1
5071,1
5072,1
5073,1
5074,0
5075,0
5076,1
5077,1
5078,1
5079,1
5080,1
5081,1
5082,1
5083,1
5084,1
5085,1
5086,1
5087,1
5088,1
5089,1
5090,1
5091,0
5092,0
5093,0
5094,1
5095,1
5096,0
5097,0
5098,1
5099,0
5100,1
5101,1
5102,1
5103,0
5104,1
5105,1
5106,0
5107,0
5108,1
5109,1
5110,1
5111,1
5112,1
5113,1
5114,1
5115,0
5116,1
5117,1
5118,1
5119,1
5120,1
5121,1
5122,1
5123,1
5124,1
5125,1
5126,1
5127,1
5128,1
5129,0
5130,0
5131,0
5132,0
5133,1
5134,1
5135,1
5136,1
5137,0
5138,1
5139,1
5140,0
5141,1
5142,1
5143,0
5144,1
5145,0
5146,1
5147,1
5148,0
5149,1
5150,1
5151,1
5152,0
5153,0
5154,0
5155,1
5156,1
5157,1
5158,1
5159,0
5160,1
5161,1
5162,1
5163,0
5164,0
5165,1
5166,0
5167,1
5168,1
5169,0
5170,1
5171,0
5172,0
5173,0
5174,1
5175,1
5176,1
5177,1
5178,0
5179,1
5180,1
5181,1
5182,0
5183,1
5184,1
5185,1
5186,1
5187,1
5188,1
5189,0
5190,0
<<<<<<< HEAD
5191,1
=======
5191,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
5192,0
5193,1
5194,1
5195,0
5196,1
5197,1
5198,1
<<<<<<< HEAD
5199,1
=======
5199,0
>>>>>>> f2fcf3860406353918d6357223d959f1b6cc36e9
5200,0
5201,0
5202,1
5203,1
5204,1
5205,1
5206,0
5207,1
5208,1
5209,0
5210,1
5211,0
5212,1
5213,1
5214,1
5215,1
5216,1
5217,0
5218,1
5219,1
5220,0
5221,0
5222,0
5223,1
5224,1
5225,0
5226,1
5227,0
5228,0
5229,0
5230,1
5231,0
5232,0
5233,0
5234,1
5235,1
5236,1
5237,1
5238,1
5239,0
5240,1
5241,1
5242,0
5243,0
5244,1
5245,1
5246,1
5247,0
